Model,Treatment,Treatment target,Treatment type,BestResponse,Day_BestResponse,BestAvgResponse,Day_BestAvgResponse,TimeToDouble,Day_Last,ResponseCategory,molprofil
X0933,5FU,chemotherapy,single,328.4,20,117.8,20,8.0,29,PD,#HIÁNYZIK
X0991,gemcitabine-50mpk,chemotherapy,single,0.7,13,-1.0,13,93.5,104,SD-->PD,#HIÁNYZIK
X0991,abraxane,Tubulin,single,296.8,12,202.2,12,3.2,12,PD,#HIÁNYZIK
X1004,paclitaxel,Tubulin,single,-26.4,13,-17.5,13,45.7,62,SD-->PD,X1004
X1008,paclitaxel,Tubulin,single,-77.6,90,-44.8,90,90.0,90,PR,X1008
X1027,5FU,chemotherapy,single,640.3,20,184.2,13,4.9,20,PD,X1027
X1055,5FU,chemotherapy,single,13.7,26,29.1,12,56.4,97,SD,#HIÁNYZIK
X1119,5FU,chemotherapy,single,-56.8,71,-28.8,90,90.0,90,PR,X1119
X1156,paclitaxel,Tubulin,single,395.4,21,83.9,14,7.6,31,PD,X1156
X1167,5FU,chemotherapy,single,12.8,66,23.5,20,105.0,105,SD-->-->PD,X1167
X1172,paclitaxel,Tubulin,single,321.8,20,-14.5,11,14.8,20,PD,X1172
X1173,5FU,chemotherapy,single,-36.9,71,-4.9,90,90.0,90,SD,X1173
X1189,paclitaxel,Tubulin,single,-100.0,31,-80.7,82,82.0,82,CR,#HIÁNYZIK
X1199,gemcitabine-50mpk,chemotherapy,single,15.1,74,20.6,11,90.3,101,SD,X1199
X1199,abraxane,Tubulin,single,199.5,29,58.9,12,7.2,29,PD,X1199
X1228,paclitaxel,Tubulin,single,-41.6,19,-28.3,19,61.1,126,SD-->PD,#HIÁNYZIK
X1270,5FU,chemotherapy,single,150.8,23,64.9,12,11.0,23,PD,X1270
X1286,paclitaxel,Tubulin,single,113.9,27,41.2,13,12.0,70,PD,#HIÁNYZIK
X1289,gemcitabine-50mpk,chemotherapy,single,-100.0,48,-77.1,111,111.0,111,CR,X1289
X1289,abraxane,Tubulin,single,331.6,21,91.5,13,5.8,21,PD,X1289
X1290,5FU,chemotherapy,single,-35.2,13,-31.8,13,57.0,62,SD-->PD,X1290
X1298,paclitaxel,Tubulin,single,69.6,22,17.3,15,26.8,28,PD,X1298
X1303,5FU,chemotherapy,single,-19.4,11,-17.5,16,61.9,92,SD-->PD,X1303
X1317,gemcitabine-50mpk,chemotherapy,single,127.0,20,9.0,14,18.2,20,PD,X1317
X1323,paclitaxel,Tubulin,single,269.2,15,75.7,13,8.3,15,PD,X1323
X1329,5FU,chemotherapy,single,95.7,23,15.6,15,23.8,54,PD,X1329
X1362,abraxane,Tubulin,single,96.5,25,28.9,11,19.7,49,PD,X1362
X1362,gemcitabine-50mpk,chemotherapy,single,47.9,20,38.5,14,30.0,37,PD,X1362
X1371,paclitaxel,Tubulin,single,76.8,20,11.4,13,26.0,34,PD,X1371
X1383,paclitaxel,Tubulin,single,23.7,17,18.1,13,52.5,83,SD,X1383
X1407,paclitaxel,Tubulin,single,151.8,20,68.3,14,10.4,48,PD,X1407
X1441,5FU,chemotherapy,single,8.2,13,8.8,13,55.8,86,SD-->PD,X1441
X1442,paclitaxel,Tubulin,single,246.3,10,136.1,10,4.0,10,PD,X1442
X1443,5FU,chemotherapy,single,6.5,20,9.8,20,29.0,29,SD-->PD,X1443
X1468,paclitaxel,Tubulin,single,48.3,45,17.9,14,78.8,91,PD,X1468
X1479,5FU,chemotherapy,single,-0.1,40,-3.1,12,67.6,82,SD-->PD,X1479
X1499,paclitaxel,Tubulin,single,267.3,11,120.5,11,4.8,11,PD,X1499
X1500,5FU,chemotherapy,single,-20.5,28,-8.3,57,76.0,76,SD-->-->PD,X1500
X1536,5FU,chemotherapy,single,34.9,24,21.3,14,46.0,46,SD-->PD,X1536
X1586,paclitaxel,Tubulin,single,99.1,21,22.2,11,18.0,34,PD,X1586
X1600,paclitaxel,Tubulin,single,269.4,20,53.2,13,10.9,21,PD,X1600
X1631,paclitaxel,Tubulin,single,-62.3,31,-32.2,38,50.9,55,PR-->PD,X1631
X1655,dacarbazine,chemotherapy,single,214.6,23,37.3,14,15.4,27,PD,X1655
X1658,paclitaxel,Tubulin,single,-38.6,31,0.1,73,92.1,105,SD-->-->PD,X1658
X1683,paclitaxel,Tubulin,single,-55.0,23,-41.7,26,100.0,119,PR-->PD,X1683
X1725,paclitaxel,Tubulin,single,-3.1,21,0.0,11,47.9,74,SD-->PD,X1725
X1787,paclitaxel,Tubulin,single,34.1,31,51.2,14,6.8,92,PD,X1787
X1823,paclitaxel,Tubulin,single,260.2,18,58.8,11,11.2,18,PD,X1823
X1828,paclitaxel,Tubulin,single,-15.1,28,1.6,38,49.0,49,SD-->PD,X1828
X1832,paclitaxel,Tubulin,single,3.4,17,-0.5,15,33.5,49,SD-->PD,X1832
X1834,paclitaxel,Tubulin,single,71.1,21,18.5,11,33.2,45,PD,X1834
X1835,paclitaxel,Tubulin,single,-9.0,31,37.0,11,38.7,53,PD,X1835
X1855,5FU,chemotherapy,single,9.1,10,5.0,17,87.0,87,SD-->PD,X1855
X1869,paclitaxel,Tubulin,single,450.1,11,166.4,11,5.3,11,PD,#HIÁNYZIK
X1870,paclitaxel,Tubulin,single,-7.2,14,-4.1,14,73.0,73,SD-->PD,#HIÁNYZIK
X1906,dacarbazine,chemotherapy,single,52.7,26,19.5,11,40.7,45,PD,X1906
X1916,paclitaxel,Tubulin,single,164.0,21,40.3,11,17.0,28,PD,X1916
X1921,paclitaxel,Tubulin,single,118.3,20,31.2,13,18.6,34,PD,X1921
X1934,paclitaxel,Tubulin,single,360.4,19,89.4,12,5.1,19,PD,X1934
X1948,abraxane,Tubulin,single,3.0,13,-7.6,11,33.5,48,SD-->PD,X1948
X1948,gemcitabine-50mpk,chemotherapy,single,18.1,33,10.6,13,63.8,104,SD-->PD,X1948
X1959,gemcitabine-50mpk,chemotherapy,single,31.5,28,9.6,11,17.1,35,SD-->PD,X1959
X1980,paclitaxel,Tubulin,single,122.6,20,47.1,13,10.9,29,PD,X1980
X1993,paclitaxel,Tubulin,single,296.4,12,96.4,11,5.7,12,PD,X1993
X2017,paclitaxel,Tubulin,single,35.7,21,17.2,14,35.5,47,PD,X2017
X2026,gemcitabine-50mpk,chemotherapy,single,-100.0,71,-71.5,88,88.0,88,CR,X2026
X2042,paclitaxel,Tubulin,single,119.3,21,34.2,12,18.3,25,PD,X2042
X2043,abraxane,Tubulin,single,323.8,22,105.3,12,5.7,22,PD,X2043
X2043,gemcitabine-50mpk,chemotherapy,single,9.9,10,25.8,14,14.0,14,SD,X2043
X2081,gemcitabine-50mpk,chemotherapy,single,95.4,24,40.8,14,24.7,37,PD,X2081
X2082,paclitaxel,Tubulin,single,301.5,21,71.6,11,7.7,26,PD,X2082
X2094,paclitaxel,Tubulin,single,-15.1,10,-7.0,14,40.9,61,SD-->PD,X2094
X2145,5FU,chemotherapy,single,89.4,41,41.5,13,18.0,41,PD,X2145
X2163,dacarbazine,chemotherapy,single,-26.6,14,-11.6,14,14.0,14,SD,X2163
X2182,5FU,chemotherapy,single,120.8,15,60.3,15,12.9,15,PD,X2182
X2195,paclitaxel,Tubulin,single,172.5,20,58.9,14,11.4,28,PD,X2195
X2239,5FU,chemotherapy,single,26.2,21,13.0,13,21.0,21,SD-->PD,X2239
X2283,gemcitabine-50mpk,chemotherapy,single,194.6,20,48.9,11,11.3,31,PD,X2283
X2283,abraxane,Tubulin,single,376.3,16,115.7,13,7.8,16,PD,X2283
X2306,dacarbazine,chemotherapy,single,-9.7,13,-8.6,13,41.0,41,SD-->PD,X2306
X2339,gemcitabine-50mpk,chemotherapy,single,48.4,32,21.8,12,33.9,78,PD,X2339
X2339,abraxane,Tubulin,single,148.0,21,48.6,11,14.5,32,PD,X2339
X2344,paclitaxel,Tubulin,single,345.5,21,69.5,14,11.0,24,PD,X2344
X2353,paclitaxel,Tubulin,single,16.6,10,13.6,13,71.0,91,SD-->PD,X2353
X2374,5FU,chemotherapy,single,18.0,10,15.1,16,47.8,92,SD-->PD,X2374
X2403,5FU,chemotherapy,single,15.0,17,19.1,17,42.0,42,SD-->PD,X2403
X2428,gemcitabine-50mpk,chemotherapy,single,78.8,24,40.7,14,31.9,91,PD,X2428
X2428,abraxane,Tubulin,single,102.9,21,52.6,11,12.6,42,PD,X2428
X2470,abraxane,Tubulin,single,98.4,28,-0.5,11,19.5,49,PD,X2470
X2483,5FU,chemotherapy,single,54.4,23,13.5,13,50.4,70,PD,X2483
X2484,5FU,chemotherapy,single,-9.4,9,1.2,13,33.9,55,SD-->PD,X2484
X2487,paclitaxel,Tubulin,single,61.6,28,28.8,13,33.9,55,PD,X2487
X2524,paclitaxel,Tubulin,single,156.5,21,27.6,15,16.5,49,PD,X2524
X2538,5FU,chemotherapy,single,133.5,22,15.3,11,17.8,32,PD,X2538
X2564,gemcitabine-50mpk,chemotherapy,single,27.6,17,13.2,11,30.5,49,SD-->PD,X2564
X2564,abraxane,Tubulin,single,301.0,21,69.0,11,6.9,25,PD,X2564
X2573,5FU,chemotherapy,single,42.3,33,5.5,11,33.0,33,PD,X2573
X2602,dacarbazine,chemotherapy,single,69.8,13,48.4,13,13.0,13,PD,X2602
X2613,dacarbazine,chemotherapy,single,292.4,22,66.4,12,10.3,22,PD,X2613
X2633,gemcitabine-50mpk,chemotherapy,single,-77.2,77,-37.8,95,101.0,101,PR-->-->PD,X2633
X2633,abraxane,Tubulin,single,188.4,22,61.6,11,8.7,28,PD,X2633
X2640,paclitaxel,Tubulin,single,-4.4,9,-2.5,14,39.9,76,SD-->PD,X2640
X2659,5FU,chemotherapy,single,314.7,20,60.0,12,9.0,20,PD,X2659
X2684,abraxane,Tubulin,single,168.4,21,30.4,14,16.9,24,PD,X2684
X2700,dacarbazine,chemotherapy,single,191.1,22,35.8,12,11.9,27,PD,X2700
X2723,dacarbazine,chemotherapy,single,302.1,20,93.8,13,5.0,23,PD,X2723
X2753,dacarbazine,chemotherapy,single,531.0,22,42.9,13,11.6,22,PD,X2753
X2780,paclitaxel,Tubulin,single,155.6,20,18.7,13,15.5,35,PD,X2780
X2822,5FU,chemotherapy,single,3.1,11,0.7,11,40.6,91,SD-->PD,X2822
X2838,dacarbazine,chemotherapy,single,-40.9,14,-21.5,22,35.1,39,SD-->PD,X2838
X2846,5FU,chemotherapy,single,53.1,23,37.7,13,24.7,62,PD,X2846
X2861,5FU,chemotherapy,single,67.0,21,33.7,11,33.0,33,PD,X2861
X2921,dacarbazine,chemotherapy,single,-81.1,19,-61.7,29,53.9,55,PR-->PD,X2921
X2992,dacarbazine,chemotherapy,single,42.2,13,23.9,11,13.0,13,PD,#HIÁNYZIK
X2997,abraxane,Tubulin,single,414.9,22,77.1,12,7.9,26,PD,X2997
X3028,abraxane,Tubulin,single,128.9,20,23.9,14,18.3,24,PD,X3028
X3029,paclitaxel,Tubulin,single,-55.0,18,-32.2,35,82.8,88,PR-->PD,X3029
X3038,abraxane,Tubulin,single,71.4,23,47.7,13,18.5,51,PD,X3038
X3052,abraxane,Tubulin,single,135.6,21,26.8,11,17.0,36,PD,X3052
X3052,gemcitabine-50mpk,chemotherapy,single,238.5,21,66.2,14,7.6,35,PD,X3052
X3077,paclitaxel,Tubulin,single,6.8,13,6.5,13,23.3,41,SD-->PD,X3077
X3078,paclitaxel,Tubulin,single,-75.7,38,-54.4,45,94.0,94,PR-->PD,X3078
X3093,5FU,chemotherapy,single,181.5,20,101.8,13,5.1,27,PD,X3093
X3127,dacarbazine,chemotherapy,single,-100.0,136,-79.8,136,136.0,136,CR,X3127
X3201,paclitaxel,Tubulin,single,-31.5,34,-14.2,49,88.5,105,SD-->PD,X3201
X3205,5FU,chemotherapy,single,102.9,22,41.3,14,20.9,22,PD,X3205
X3209,gemcitabine-50mpk,chemotherapy,single,-9.6,20,-1.1,14,69.0,70,SD-->PD,#HIÁNYZIK
X3209,abraxane,Tubulin,single,96.3,20,21.2,13,20.6,44,PD,#HIÁNYZIK
X3211,dacarbazine,chemotherapy,single,-3.6,22,5.5,22,34.0,34,SD,X3211
X3224,5FU,chemotherapy,single,30.7,20,9.7,12,24.0,24,SD-->PD,X3224
X3237,paclitaxel,Tubulin,single,199.6,21,27.9,11,12.8,27,PD,X3237
X3267,5FU,chemotherapy,single,-37.1,82,-13.2,89,89.0,89,SD,X3267
X3268,abraxane,Tubulin,single,137.4,21,39.1,11,13.5,28,PD,X3268
X3268,gemcitabine-50mpk,chemotherapy,single,32.6,26,33.4,14,26.0,26,PD,X3268
X3298,paclitaxel,Tubulin,single,-95.2,90,-78.5,90,90.0,90,CR,X3298
X3450,paclitaxel,Tubulin,single,78.2,21,30.3,14,29.5,63,PD,X3450
X3468,paclitaxel,Tubulin,single,-34.9,76,-10.4,105,130.4,154,SD-->-->PD,X3468
X3483,dacarbazine,chemotherapy,single,-100.0,51,-83.7,119,119.0,119,CR,X3483
X3486,dacarbazine,chemotherapy,single,81.9,15,35.5,11,15.0,15,PD,X3486
X3503,dacarbazine,chemotherapy,single,80.1,23,28.3,14,25.7,30,PD,X3503
X3671,5FU,chemotherapy,single,230.0,21,66.3,14,9.5,36,PD,X3671
X3676,dacarbazine,chemotherapy,single,359.9,11,172.0,11,4.0,11,PD,X3676
X3697,paclitaxel,Tubulin,single,2.9,20,4.6,20,51.0,51,SD-->PD,X3697
X3746,dacarbazine,chemotherapy,single,105.3,20,16.2,12,18.6,23,PD,X3746
X3773,dacarbazine,chemotherapy,single,9.2,10,6.4,14,130.0,130,SD-->PD,X3773
X3782,abraxane,Tubulin,single,-7.7,20,14.4,13,24.3,50,SD-->PD,X3782
X3782,gemcitabine-50mpk,chemotherapy,single,131.8,24,35.5,14,17.4,35,PD,X3782
X3792,5FU,chemotherapy,single,74.3,21,41.1,14,27.0,27,PD,X3792
X3800,gemcitabine-50mpk,chemotherapy,single,-44.9,91,-0.8,94,94.0,94,SD,X3800
X3800,abraxane,Tubulin,single,250.6,21,57.2,11,12.6,21,PD,X3800
X3816,gemcitabine-50mpk,chemotherapy,single,47.4,25,18.5,14,54.4,81,PD,X3816
X3816,abraxane,Tubulin,single,66.0,20,7.3,11,25.1,60,PD,X3816
X3843,paclitaxel,Tubulin,single,89.9,27,7.4,11,27.9,54,PD,X3843
X3846,gemcitabine-50mpk,chemotherapy,single,39.6,21,28.1,14,33.4,53,PD,X3846
X3846,abraxane,Tubulin,single,201.2,21,21.5,13,13.3,24,PD,X3846
X3851,dacarbazine,chemotherapy,single,-90.9,80,-54.9,104,140.8,141,PR-->-->PD,X3851
X3873,paclitaxel,Tubulin,single,-62.4,49,-33.9,63,70.0,70,PR,X3873
X3880,dacarbazine,chemotherapy,single,153.4,22,78.0,12,9.2,22,PD,X3880
X3898,abraxane,Tubulin,single,146.2,20,20.6,12,14.2,40,PD,X3898
X3898,gemcitabine-50mpk,chemotherapy,single,23.6,17,14.5,14,58.9,109,SD-->PD,X3898
X3947,gemcitabine-50mpk,chemotherapy,single,-59.5,69,-9.6,82,82.0,82,SD,X3947
X3947,abraxane,Tubulin,single,-58.8,10,-27.5,13,33.9,45,PR-->PD,X3947
X3990,gemcitabine-50mpk,chemotherapy,single,-100.0,50,-55.0,88,6.7,88,CR,X3990
X3990,abraxane,Tubulin,single,346.0,21,57.4,11,10.9,21,PD,X3990
X4015,gemcitabine-50mpk,chemotherapy,single,-57.7,58,-26.2,90,90.0,90,PR,X4015
X4015,abraxane,Tubulin,single,298.4,15,96.3,12,8.3,15,PD,X4015
X4018,gemcitabine-50mpk,chemotherapy,single,19.9,34,18.5,12,42.6,68,SD-->PD,X4018
X4018,abraxane,Tubulin,single,162.0,20,10.1,11,14.7,34,PD,X4018
X4087,5FU,chemotherapy,single,84.4,20,3.8,11,20.0,20,PD,X4087
X4145,gemcitabine-50mpk,chemotherapy,single,-71.3,77,-27.6,91,91.0,91,PR-->PD,X4145
X4145,abraxane,Tubulin,single,302.7,20,73.7,13,9.8,20,PD,X4145
X4157,dacarbazine,chemotherapy,single,58.0,20,16.0,14,29.0,29,PD,X4157
X4215,abraxane,Tubulin,single,87.8,25,19.3,11,33.9,54,PD,X4215
X4215,gemcitabine-50mpk,chemotherapy,single,-77.2,39,-33.7,56,100.8,109,PR-->PD,X4215
X4226,abraxane,Tubulin,single,278.2,20,75.2,14,6.6,27,PD,X4226
X4226,gemcitabine-50mpk,chemotherapy,single,44.5,17,30.8,14,17.0,17,PD,X4226
X4316,gemcitabine-50mpk,chemotherapy,single,-80.0,77,-41.1,77,77.0,77,PR,X4316
X4316,abraxane,Tubulin,single,122.2,22,35.1,12,16.6,54,PD,X4316
X4339,dacarbazine,chemotherapy,single,9.7,15,13.1,15,15.0,15,SD,X4339
X4347,paclitaxel,Tubulin,single,78.5,24,31.5,13,32.2,62,PD,X4347
X4377,gemcitabine-50mpk,chemotherapy,single,-21.2,41,11.0,63,72.8,73,SD-->PD,X4377
X4377,abraxane,Tubulin,single,257.8,9,114.5,9,4.0,9,PD,X4377
X4378,gemcitabine-50mpk,chemotherapy,single,-28.7,73,-11.1,105,112.0,112,SD,X4378
X4378,abraxane,Tubulin,single,180.1,21,44.2,13,13.0,24,PD,X4378
X4426,dacarbazine,chemotherapy,single,306.7,21,72.1,15,9.4,21,PD,X4426
X4439,gemcitabine-50mpk,chemotherapy,single,22.0,66,35.8,15,21.0,94,PD,#HIÁNYZIK
X4439,abraxane,Tubulin,single,125.8,20,-8.0,11,16.1,48,PD,#HIÁNYZIK
X4455,dacarbazine,chemotherapy,single,150.8,20,38.6,13,17.2,21,PD,X4455
X4538,dacarbazine,chemotherapy,single,-12.6,15,-9.6,15,32.7,43,SD-->PD,X4538
X4567,paclitaxel,Tubulin,single,-100.0,55,-75.7,97,97.0,97,CR,X4567
X4644,dacarbazine,chemotherapy,single,238.0,21,56.9,11,8.7,21,PD,X4644
X4649,abraxane,Tubulin,single,130.6,20,33.1,11,15.6,41,PD,X4649
X4649,gemcitabine-50mpk,chemotherapy,single,-33.7,15,-5.7,15,15.0,15,SD,X4649
X4668,dacarbazine,chemotherapy,single,217.1,22,67.1,11,8.6,28,PD,X4668
X4676,gemcitabine-50mpk,chemotherapy,single,-79.7,97,-37.0,97,97.0,97,PR,X4676
X4676,abraxane,Tubulin,single,338.9,15,106.3,12,7.7,15,PD,X4676
X4819,paclitaxel,Tubulin,single,724.0,11,379.8,11,3.0,11,PD,X4819
X4824,paclitaxel,Tubulin,single,124.3,21,35.9,11,18.0,35,PD,X4824
X4832,dacarbazine,chemotherapy,single,-0.5,4,-0.3,4,4.0,4,SD,X4832
X4849,dacarbazine,chemotherapy,single,222.9,21,41.7,11,10.9,25,PD,X4849
X4888,paclitaxel,Tubulin,single,-59.2,101,-17.7,55,104.0,104,SD-->-->PD,X4888
X4927,gemcitabine-50mpk,chemotherapy,single,-70.5,19,-39.1,25,41.3,60,PR-->PD,X4927
X4927,abraxane,Tubulin,single,386.3,17,91.4,11,5.2,17,PD,X4927
X4949,paclitaxel,Tubulin,single,133.7,21,44.3,13,18.7,41,PD,X4949
X5189,dacarbazine,chemotherapy,single,19.3,10,16.6,13,13.0,13,SD,X5189
X5205,gemcitabine-50mpk,chemotherapy,single,-100.0,83,-76.7,112,112.0,112,CR,X5205
X5249,paclitaxel,Tubulin,single,17.1,27,2.7,13,48.0,48,SD-->PD,X5249
X5254,5FU,chemotherapy,single,-25.4,9,-19.2,14,35.0,35,SD-->PD,X5254
X5355,paclitaxel,Tubulin,single,-71.7,45,-45.7,62,85.1,97,PR-->PD,X5355
X5405,5FU,chemotherapy,single,86.0,20,7.1,13,22.4,34,PD,X5405
X5438,5FU,chemotherapy,single,109.8,27,41.7,15,17.4,50,PD,X5438
X5446,5FU,chemotherapy,single,-2.4,14,3.1,14,23.3,42,SD-->PD,X5446
X5494,5FU,chemotherapy,single,11.4,9,8.8,13,51.5,55,SD-->PD,X5494
X5495,5FU,chemotherapy,single,41.9,20,15.0,12,49.0,55,PD,X5495
X5502,paclitaxel,Tubulin,single,-28.1,41,5.3,41,41.0,41,SD,X5502
X5578,5FU,chemotherapy,single,249.5,20,43.5,15,13.2,33,PD,X5578
X5975,paclitaxel,Tubulin,single,-100.0,89,-50.9,89,89.0,89,CR,X5975
X6047,paclitaxel,Tubulin,single,125.1,21,6.0,12,18.3,31,PD,X6047
